,seed,actions
0,0,"[2, 2, 0, 2, 3, 1, 2]"
1,1,"[1, 1, 3, 1, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 0, 2, 1, 3, 3, 1, 1, 2, 0]"
2,2,"[1, 1, 3, 1, 1, 1, 2, 2, 0, 3]"
3,3,[]
4,4,"[2, 3, 0, 3, 0, 2, 2, 1, 3, 1, 1, 2, 3, 0, 0, 2, 1, 3, 1, 1, 2, 0, 2, 3, 3, 0, 0, 2, 1, 3, 1, 1, 2, 2, 0, 3, 2, 3, 1, 3, 0, 0, 2, 0, 3]"
5,5,"[1, 3, 2, 3, 1, 3, 3, 1, 1, 2, 1, 2, 2, 0, 3, 2, 3, 0, 0, 0, 3, 2, 3, 1, 3, 1, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 0, 3, 0, 2, 2, 0, 3, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 3, 1, 1, 2, 1, 1, 3, 0, 3, 3, 0, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 1, 2, 1, 2, 0, 3, 3, 0, 0, 2, 2, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 2, 1, 3, 1, 1, 2, 3, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 1, 2, 1, 1, 3, 0, 3, 3, 0, 1, 2, 2, 0, 2, 3, 1, 3, 3, 0, 0, 2, 0, 2, 1, 3, 3, 1, 1, 2, 2, 0, 0, 3, 0, 0, 3, 1, 2, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 0, 2, 3, 2, 1, 2, 1, 2, 1, 3, 3, 3, 0, 1, 2, 2, 2, 0, 3, 0, 3, 0, 3, 1, 2, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 1, 2, 1, 3, 3, 3, 0, 1, 2, 2, 2, 0, 3, 0, 0, 2, 0, 3, 3, 3, 1, 2, 3, 2, 1, 2, 1, 2, 1, 3, 3, 3, 0, 0, 2, 0, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 0, 2, 1, 3, 1, 0, 2, 2, 1, 1, 2, 1, 3, 3, 3, 0, 0]"
6,6,"[3, 3, 0, 3, 2, 1, 3, 3]"
7,7,[]
8,8,"[2, 3, 3]"
9,9,"[3, 2, 1, 1, 1, 2, 2, 0, 0, 3, 2, 1, 1, 3, 3, 0, 2, 3, 2, 0, 2, 0, 0, 3, 3, 1, 1, 2, 1, 1, 2, 0, 3, 2, 1, 3, 3, 0, 2, 2, 0, 3, 2, 1, 3, 3, 0, 2, 2, 0, 1, 3, 3, 0, 3, 2, 1, 2, 2, 0, 0, 3, 0, 3, 1, 1, 1, 2, 3, 0, 0, 2, 2, 1, 1, 1, 3, 1, 3, 0, 0, 0, 0, 2, 0, 3]"
10,10,"[2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 1, 1, 2, 0, 3, 0, 0, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 1, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 0, 3, 2, 1, 3, 1, 1, 2, 0, 3, 0, 0, 0, 2, 1, 1, 3, 2, 0, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 1, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 1, 2, 0, 3, 0, 0, 2, 3, 1, 2, 0, 2, 2, 1, 3, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 2, 3, 0, 0, 2, 3, 2, 1, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 0, 2]"
11,11,"[3, 0, 3, 0, 0, 2, 2, 1, 0, 3, 3, 1, 1, 2, 0]"
12,12,"[3, 1, 2, 3, 0, 3, 3, 1, 3, 2, 3, 0, 2, 2, 2, 2, 1, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 3, 3, 1, 2, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 3, 2, 2, 0, 3, 0, 3, 3, 3, 3, 1, 1]"
13,13,[]
14,14,[]
15,15,"[1, 3, 3, 0, 2, 3, 1, 3, 3]"
16,16,[]
17,17,"[3, 2, 1, 3, 0, 3, 2, 3, 0, 2, 2, 1, 1, 3, 1, 3, 0, 0, 0, 0]"
18,18,"[2, 3, 0, 0, 2, 2, 0, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 3, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 1, 3, 2, 0, 3, 0, 2, 2, 2, 2, 1, 3, 1, 3, 2, 3, 0, 3, 3, 1, 2, 2, 3, 3, 1, 1, 2, 0, 3, 0, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 1, 2, 0, 3, 0, 0, 2, 2, 2, 2, 1, 3, 1, 3, 0, 3, 1, 3, 1, 1, 2, 0, 3, 0, 2, 3, 2, 0, 2, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 0, 2, 2, 2, 2, 1, 3, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 1, 1, 3, 0, 2, 0, 2, 3, 2, 0, 3, 3, 1, 2, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 1, 1, 3, 0, 2, 0, 2, 0, 3, 3, 0, 2, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 3, 1, 1, 3, 0, 2, 2, 3, 2, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 2, 2, 1, 3, 3, 1, 2, 3, 3, 0, 3, 1]"
19,19,"[3, 1, 3, 2, 2, 0, 0, 0, 3, 1, 3, 2, 2, 1, 1, 1, 3, 2, 3, 0, 2, 0, 0, 3, 1, 1]"
20,20,"[2, 2, 0, 3, 0, 3, 3, 0, 2, 2, 0, 0, 2, 1, 3, 3, 1, 3, 1, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 3, 3, 0, 2, 2, 0, 2, 1, 3, 3, 3, 1, 2, 1, 1, 2, 2, 0, 3, 2, 3, 0, 3, 3, 0, 2, 2, 2, 1, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 1, 3, 0, 3, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 1, 3, 1, 2, 2, 0, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 0, 2, 1, 3, 3, 1, 3, 2, 2, 1, 2, 0, 3, 2, 1, 3, 1, 3, 0, 3, 2, 2, 2, 0, 0, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 3, 0, 2, 0, 2, 1, 3, 1, 1, 2, 0, 3, 3, 3, 1, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 3, 3, 0, 2, 2, 0, 0, 2, 1, 3, 3, 1, 3, 1, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 0, 2, 2, 0, 2, 1, 3, 3, 3, 1, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 3, 3, 1, 2, 1, 2, 0, 3, 2, 1, 2, 0, 3, 3, 3, 0, 2, 0, 2, 1, 3, 3, 1, 2, 1, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 0, 3, 3, 0, 2, 0, 2, 0, 2, 1, 3, 3, 3, 1, 2, 1, 2, 0, 3, 3, 0, 2, 0, 2, 2, 1, 1, 0, 3, 2, 3, 1, 3, 3, 1, 2, 2, 1, 2, 0, 3, 3, 3, 0, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 3, 3, 3, 0, 2, 0, 2, 1, 3, 3, 1, 2, 1, 2, 2, 0, 0, 1, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 0, 0, 2, 1, 3, 3, 1, 3, 1, 2, 3, 2, 1, 2, 0, 3, 3, 0, 2, 0, 2, 2, 1, 3, 2, 1, 3, 3, 3, 0, 2, 3, 2, 1, 3, 1, 2, 2, 1, 2, 0, 3, 0, 0, 2, 1]"
21,21,"[2, 3, 2, 1, 2, 2, 0, 2, 2, 0, 3, 2, 3, 1, 3, 3, 2, 2, 0, 3, 2, 3, 1, 3, 3, 2, 3, 1, 2, 2, 0, 2, 2, 0, 3, 3, 0, 3, 1, 2, 2, 2, 1, 3, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 0, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 1, 2, 2, 0, 3, 0, 2, 2]"
22,22,"[0, 3, 0, 0, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 0, 3, 0, 2, 2]"
23,23,"[3, 2, 0, 0, 3, 1, 2, 1, 3, 3, 3, 0, 2, 3, 1, 3, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 0]"
24,24,"[2, 0, 1, 3, 0, 2, 0, 1, 3, 0, 2, 0, 3, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 0, 2, 1, 3, 1, 3, 2, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 1, 2, 3, 0, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 2, 1, 3, 3, 1, 2, 1, 1, 3, 0, 2, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 1, 0, 3, 2, 3, 0, 2, 2, 2, 1, 3, 1, 1, 1, 3, 0, 2, 0, 0, 3, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 2, 1, 3, 1, 1, 3, 0, 0, 2, 2, 0, 3, 0, 3, 3, 1, 3, 1, 2, 3, 3, 0, 2, 2, 0, 2, 2, 1, 3, 2, 1, 3, 0, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 1, 1, 2, 1, 1, 3, 0, 0, 0, 3, 3, 0, 2, 0, 2, 2, 1, 3]"
25,25,"[0, 2, 3, 1, 2, 0, 2, 2]"
26,26,"[1, 3, 2, 3, 1, 2, 1, 1, 1, 3, 3, 0, 2, 3, 2, 0, 2, 0, 3, 0, 2, 0, 3, 3, 1, 2, 3, 0, 2, 2, 1, 1, 3, 1, 1, 3, 1, 2, 2, 0]"
27,27,"[1, 2, 3, 3, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 2]"
28,28,[]
29,29,"[0, 2, 1, 1, 3, 1, 2]"
30,30,"[0, 2, 3, 1, 2]"
31,31,"[3, 2, 1, 3, 2, 3, 1, 3, 3, 3, 3, 0, 2, 2, 0, 2, 3, 1, 3, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 2, 2, 0, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 1, 3, 2, 3, 1, 2, 2, 2, 2, 0, 0, 3, 2, 3, 1, 3, 3, 3, 1, 3, 0, 2, 3, 1, 2, 2, 2, 2, 2, 0, 3, 3, 3, 0, 2, 3, 2, 1, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 0, 0, 3, 1, 3, 3, 1, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 3]"
32,32,"[3, 3, 2, 3, 1, 3, 1, 2, 1, 1, 3, 0]"
33,33,"[3, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 3, 3, 0, 2, 3, 3, 1, 2, 2, 0, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 1, 3, 3, 2, 3, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 3, 0, 2, 2, 2, 0, 3]"
34,34,"[3, 1, 3, 2, 2, 1, 1, 3, 1, 1, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 0, 3, 0, 0, 2, 0, 0, 3, 1, 1, 1, 1, 2, 0, 0]"
35,35,[]
36,36,"[3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 2, 3, 1, 3, 3, 2, 3, 1, 3, 0]"
37,37,"[3, 2, 0, 0, 3, 1, 2, 1, 1, 1, 3, 3]"
38,38,[]
39,39,[]
40,40,[]
41,41,"[3, 1, 2, 3, 0, 2, 2, 1, 2, 1, 3, 3, 1, 3, 0, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 3, 0, 3, 1, 2, 1, 3, 1, 2, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 2, 2, 1, 3, 3, 3, 0, 3, 3, 1, 2, 2, 2, 3, 3, 3, 0, 2, 2, 2, 2, 2, 0, 3, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 2, 1, 3, 3, 1, 2, 3, 0, 3, 2, 3, 1, 3, 3, 0, 2, 2, 2, 3, 3, 3, 1, 2, 2, 2, 0, 0, 3, 0, 2, 2, 1, 2, 1, 3, 2, 3, 1, 3, 0, 3, 0, 2, 3, 2, 0, 2, 1, 3, 1, 2]"
42,42,"[2, 2, 2, 2, 0, 3, 3, 0, 3, 0, 2, 2, 0, 3, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 3, 1, 2, 2, 2, 2, 1, 3, 3, 3, 1, 3, 3, 0, 2]"
