,seed,actions
43,43,"[2, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 3, 3, 0, 3, 0, 2, 2, 1, 3, 3, 0, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 1, 3, 2, 3, 0, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 1, 3, 1, 3, 0, 2, 2, 0, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 2, 0, 3, 2, 3, 1, 1, 3, 3, 0, 2, 2, 0, 3, 2, 2, 2, 1, 3, 3, 2, 3, 1, 3, 3, 0, 3, 0, 2, 3, 2, 1, 1, 2, 2, 0, 0, 3, 1]"
44,44,"[0, 3, 3, 0, 0, 3, 0, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 1, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 3, 0, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 1, 1, 2, 2, 0, 3, 2, 0, 0, 3, 0, 3, 3, 1, 2]"
45,45,"[3, 2, 0, 0, 3, 1, 2, 1, 1, 3, 2, 0, 0, 3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 0, 0, 0, 3, 1, 2, 3, 0, 0, 0, 2, 1, 3, 1, 1, 2, 1, 3]"
46,46,"[2, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 1, 3, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 2, 0, 0, 3, 1, 2, 1, 3, 3, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0]"
47,47,[]
48,48,[]
49,49,[]
50,50,[]
51,51,[]
52,52,"[0, 3, 3, 2, 3, 1, 3, 0, 0, 3, 1, 2, 0, 0, 2, 0, 3]"
53,53,"[1, 2, 1, 1, 3, 2, 0, 0, 3, 1, 2, 1, 2, 2, 1, 3, 1, 3, 3, 0, 2, 3, 2, 0, 0, 3, 1, 2, 2, 2, 1, 3, 2, 3, 1, 3, 3, 0, 1, 2, 2, 0, 2, 0, 3, 3, 1, 3, 0, 2, 3, 1, 1, 2, 3, 2, 0, 3, 0, 2, 0, 0, 3, 1]"
54,54,[]
55,55,"[3, 2, 1, 1, 3, 3, 0, 2, 3, 2, 1, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 3, 0, 0, 2, 1, 3, 1, 3, 2, 3, 1, 2, 2, 0, 3, 3, 0, 2, 0, 2, 1, 3, 3, 1, 2, 1, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 3, 2, 1, 3, 3, 3, 0, 2, 3, 3, 1, 2, 2, 0, 0, 2, 0, 2, 1]"
56,56,"[3, 2, 0, 0, 3, 3, 1, 2, 3, 2, 0, 2, 1, 1]"
57,57,"[2, 2, 1, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 1, 2, 3, 2, 0, 3, 0, 2, 3, 2, 0, 2, 2, 1, 1, 1, 3, 2, 0, 0, 0, 3, 3, 3, 1, 2, 1, 3, 1, 2, 3, 2, 0, 3, 0, 2, 0, 2, 2, 1, 3, 2, 1, 1, 3, 2, 0, 0, 3, 0, 3, 1, 3, 1, 1, 2, 0, 0, 3, 2, 2, 2, 1, 1, 3, 2, 0, 0, 3, 3, 3, 0, 2, 3, 2, 1, 3, 1, 1, 2]"
58,58,"[3, 1, 2, 1, 1, 3, 1, 3, 2, 3, 0, 2, 2, 0, 3, 2, 3, 1, 3, 1, 3, 2, 3, 1, 3, 3, 0, 0, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 1, 3, 2, 3, 0, 2, 2, 0, 3, 2, 3, 1, 3, 3, 1, 2, 3, 0, 0, 2, 2]"
59,59,"[3, 2, 2, 2, 1, 2, 3, 0, 3, 3, 1, 2, 3, 2, 1, 1, 2, 2, 0, 3, 2, 0, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 1, 3, 1, 3, 0, 2, 3, 1, 2, 2, 0, 0, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 1, 1, 2, 1, 3, 3, 0, 2, 0, 0, 2, 1, 3, 2, 0, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 1, 0, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 0, 3, 1]"
60,60,"[3, 3, 1, 2, 3, 2, 1, 2, 1, 1]"
61,61,[]
62,62,[]
63,63,"[3, 3, 3, 0, 0, 2, 3, 1, 1, 2, 2, 2, 0, 3, 2, 2, 0, 0, 3, 1, 3, 2, 2, 1, 3, 2, 3, 1, 3, 3, 3, 0, 0, 2, 2, 2, 3, 3, 3, 1, 1, 2, 2, 0, 2, 0, 3, 2, 3, 1, 2, 1, 3, 3, 3, 0, 0, 2, 2]"
64,64,"[2, 3, 2, 1, 2, 0, 2, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 2, 1, 2, 0, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 0, 2, 1, 3, 1, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 1, 2, 0, 3, 3, 3, 3, 0, 2, 2, 0, 2, 2, 1, 3, 2, 3, 1, 1, 2, 0, 3, 0, 3, 2, 3, 0, 2, 2, 1, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 0, 2, 0, 3, 3, 1, 3, 2, 2, 1, 1, 2, 0, 3, 3, 2, 3, 0, 2, 0, 2, 1, 3, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 1, 2, 0, 3, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 0, 3, 1, 3, 2, 3, 0, 2, 0, 0, 2, 1, 3, 3, 1, 3, 3, 1, 1, 2, 0, 3, 2, 2, 2, 2, 0, 3, 3, 1, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 2, 0, 3, 2, 0, 3, 1, 3, 2, 3, 1, 3, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 0, 3, 1, 3, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 2, 2, 3, 3, 3, 0, 2, 2, 2, 1, 1, 2, 0]"
65,65,[]
66,66,"[2, 3, 0, 0, 2, 1, 3, 1, 1, 1, 2, 2, 0, 3, 0, 3, 2, 1, 2, 1, 3, 3, 0, 2, 0, 0, 3, 1, 2, 3, 0, 0, 0, 2, 1, 3, 1, 1, 2, 0, 3, 2, 1, 1, 2, 1, 3, 3, 0, 0]"
67,67,"[0, 2, 3, 1, 2, 0, 2]"
68,68,[]
69,69,"[3, 3, 0, 0, 2, 1, 3, 1, 1, 1, 2, 2, 0, 3, 0, 3, 0, 0, 2, 1, 1, 3, 2, 2, 1, 1, 3, 3, 0, 1, 2, 0, 3, 0, 0]"
70,70,"[3, 0, 1, 2, 1, 1, 3, 0]"
71,71,"[3, 3, 1, 2, 3, 2, 1, 2, 1, 1, 3, 2, 0, 3, 0, 0, 3, 0, 2, 2, 1, 3, 1, 1, 2, 1, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 0, 3, 2, 3, 0, 3, 1]"
72,72,"[1, 2, 3, 2, 0, 2, 2, 2, 2, 1, 3, 3, 1, 1, 2, 3, 0, 0, 3, 2, 3, 1, 2, 2, 0, 2, 0, 3, 3, 3, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 1, 3, 0, 3, 2, 2, 0, 3]"
73,73,"[2, 3, 1, 2, 0, 2, 3, 2, 0, 2, 2, 1, 2, 1, 3, 3, 3, 0, 2, 3, 3, 3, 1, 2, 3, 2, 0, 2, 2, 1, 2, 2, 0, 3, 2, 3, 0, 3, 3, 1, 3, 1, 2, 3, 3, 0, 2, 2, 0, 2, 2, 1, 3, 3, 1, 2, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 3, 0, 3, 2, 3, 1, 2, 2, 0, 2, 1, 3, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 2, 1, 3, 2, 0, 3, 3, 0, 3, 2, 3, 1, 2, 2, 2, 1, 3, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 1, 3, 2, 0, 3, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 3, 0, 3, 2, 3, 1, 2, 2, 1, 1, 2, 0, 3, 0, 3, 3, 3, 3, 0, 2, 3, 2, 1, 2, 2, 2, 0, 2, 1, 3, 3, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 2, 2, 1, 3, 2, 0, 3, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 0, 3, 2, 3, 1, 2, 1, 1, 2, 0, 3, 0, 3, 3, 3, 0, 2, 3, 3, 1, 2, 2, 2, 2, 0, 2, 1, 3, 3, 3, 0, 2, 3, 3, 3, 1, 2, 2, 2, 2, 2, 1, 3, 2, 0, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 3, 3, 1, 2, 2, 2, 2, 2, 1, 3, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 2, 0, 3, 2, 3, 1, 1, 1, 2, 0, 3, 0, 0, 3, 2, 3, 0, 3, 1, 3, 2, 2, 2, 2, 1, 3, 3, 3, 2, 3, 0, 2, 2, 2, 1, 1, 3, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 2, 1, 3, 1, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 3, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 1, 3, 0, 3, 3, 2, 3, 0, 2, 2, 2, 1, 3, 1, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 3, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 2, 2, 2, 1, 1, 3, 2, 0, 3, 3, 0, 3, 3, 1, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 2, 3, 0, 2, 2, 2, 1, 3, 1, 1, 2, 0, 3, 0, 3, 3, 0, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 2, 3, 3, 3, 0, 2, 2, 2, 2, 2, 1, 1, 0, 3, 2, 3, 0, 3, 3, 1, 2, 3, 3, 3, 0, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 0, 3, 0, 0, 3, 2, 1, 1, 2, 0, 3, 0, 3, 3, 3, 3, 0, 2, 2, 2, 0, 2, 1, 2, 1, 3, 2, 3, 1, 1, 2, 0, 3, 0, 0, 3, 3, 1, 2, 3, 3, 3, 0, 2, 2, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2, 2, 2, 2, 1, 3, 1, 0, 2, 1, 3, 1]"
74,74,[]
75,75,[]
76,76,"[2, 3, 0, 0, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 1, 3, 2, 0, 3, 0, 0, 2, 1]"
77,77,"[1, 0, 3, 1]"
78,78,"[2, 3, 2, 1, 2, 2, 0, 0, 3, 2, 1, 1, 3, 0, 3, 2, 2, 0, 0, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 1, 3, 3, 0, 3, 2, 1, 2, 2, 0, 0, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 1, 1, 3, 0, 3, 2, 3, 1, 2, 2, 0, 0, 0, 3, 1]"
79,79,"[2, 3, 1, 2, 3, 2, 0, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 2, 1, 2, 0, 3, 3, 0, 0, 2, 1, 1]"
80,80,"[2, 0, 3, 2, 2, 0, 3, 2, 3, 1, 3, 3]"
81,81,[]
82,82,"[3, 1, 1, 3, 3, 1, 2, 1, 2, 2, 2, 0, 0, 3, 1, 3, 2, 0, 3, 1, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 0, 3, 3, 1, 2, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 1, 1, 3, 3, 0, 2, 3, 2, 0, 2, 2, 0, 3, 2, 3, 1, 2, 1, 3, 2, 3, 0, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 2, 2, 1, 3, 3, 3, 1, 1, 3, 3, 0, 2, 0, 1, 2, 3, 3, 1, 2, 2, 0, 0, 2, 2, 2, 0, 3, 3, 3, 0, 3, 1, 2, 3, 0, 2, 2, 1, 2, 2, 1, 3, 1, 3, 2, 3, 0, 3, 0, 3, 1, 1, 2, 1, 3, 2, 3, 0, 2, 0, 3, 0, 2, 2, 2, 2, 1, 3, 1, 3, 2, 3, 0, 3, 1]"
83,83,[]
84,84,[]
85,85,[]
86,86,"[0, 2, 3, 3, 2, 3, 1, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 3, 0, 2, 3, 1, 2, 2, 2, 2, 0, 3, 3, 2, 3, 1, 3, 3, 0, 2, 2, 2]"
87,87,"[0, 3, 2, 3, 1, 3, 3, 0, 0, 2, 0, 2, 1, 3, 3, 1, 1, 2, 0, 3, 2, 1, 2, 2, 0, 3, 0, 3, 2, 1, 2, 1, 3, 3, 3, 0, 2, 3, 2, 0, 2, 0, 3, 3, 1, 2, 1, 1, 2, 2, 0, 3, 2, 3, 0, 3, 3, 1, 2, 3, 1, 2, 2, 2, 0, 3, 3, 2, 3, 0, 3, 1]"
88,88,[]
89,89,"[1, 3, 3, 3, 2, 3, 0, 3, 3, 1, 2, 3, 2, 0, 2, 1]"
90,90,"[3, 0, 0, 3, 0, 0, 2]"
91,91,[]
92,92,[]
93,93,[]
94,94,[]
95,95,[]
96,96,"[0, 2, 3, 2, 1, 3, 3, 3, 0, 2]"
97,97,[]
98,98,[]
99,99,"[2, 3, 2, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 2, 1, 2, 2, 0, 3]"
